participant,date,expName,psychopyVersion,OS,frameRate,CorrectResponse,prac_prompt_1,prac_prompt_2,prac_prompt_3,prac_prompt_4,prac_prompt_5,prac_prompt_6,prac_prompt_7,prac_prompt_8,prac_prompt_9,prac_key_resp.keys,prac_key_resp.corr,prac_key_resp.rt,prac_key_resp.duration,prac_loop.thisRepN,prac_loop.thisTrialN,prac_loop.thisN,prac_loop.thisIndex,prac_loop.ran,object_class,object_category,corr_ans,prompt_1,prompt_2,prompt_3,prompt_4,prompt_5,prompt_6,prompt_7,prompt_8,prompt_9,key_resp.keys,key_resp.corr,response_label,response_animacy,corr_animacy,img_condition,test_loop.thisRepN,test_loop.thisTrialN,test_loop.thisN,test_loop.thisIndex,test_loop.ran,key_resp.rt,key_resp.duration,randomize_blocks.thisRepN,randomize_blocks.thisTrialN,randomize_blocks.thisN,randomize_blocks.thisIndex,randomize_blocks.ran,block_condition
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,binoculars,inanim_artificial,5,corn,avocado,bread,butterfly,binoculars,bear,lawnmower,airplane,dog,5,1,binoculars,inanim_artificial,1,line_drawing,3,14,68,13,1,0.89,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,car,inanim_artificial,1,car,mushroom,butterfly,binoculars,lawnmower,bread,dog,corn,cat,1,1,car,inanim_artificial,1,line_drawing,3,15,69,14,1,0.703,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,snail,anim_natural,5,house,bear,train,binoculars,snail,cow,corn,apple,avocado,5,1,snail,anim_natural,1,line_drawing,3,16,70,5,1,0.798,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,pineapple,inanim_natural,1,pineapple,bear,cat,corn,lawnmower,avocado,car,airplane,cow,1,1,pineapple,inanim_natural,1,line_drawing,3,17,71,8,1,2.085,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,line_drawing
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,cow,anim_natural,6,pineapple,bear,corn,lawnmower,train,cow,airplane,apple,snail,6,1,cow,anim_natural,1,natural,0,0,0,3,1,1.143,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,apple,inanim_natural,5,dog,corn,car,avocado,apple,lawnmower,house,cat,cow,5,1,apple,inanim_natural,1,natural,0,1,1,9,1,2.24,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,train,inanim_artificial,7,bread,avocado,car,airplane,apple,cat,train,dog,butterfly,7,1,train,inanim_artificial,1,natural,0,2,2,17,1,1.629,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,snail,anim_natural,3,avocado,binoculars,snail,airplane,pineapple,apple,lawnmower,butterfly,bear,3,1,snail,anim_natural,1,natural,0,3,3,5,1,1.921,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,lawnmower,inanim_artificial,6,binoculars,cat,pineapple,snail,apple,lawnmower,airplane,cow,bread,6,1,lawnmower,inanim_artificial,1,natural,0,4,4,16,1,1.337,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,mushroom,inanim_natural,9,binoculars,airplane,car,cat,apple,dog,pineapple,cow,mushroom,9,1,mushroom,inanim_natural,1,natural,0,5,5,7,1,1.555,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,bear,anim_natural,4,lawnmower,snail,car,bear,mushroom,cow,airplane,apple,corn,4,1,bear,anim_natural,1,natural,0,6,6,0,1,1.299,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,cat,anim_natural,3,bread,bear,cat,apple,car,house,avocado,binoculars,snail,3,1,cat,anim_natural,1,natural,0,7,7,2,1,1.948,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,butterfly,anim_natural,2,train,butterfly,snail,car,bread,pineapple,corn,dog,binoculars,2,1,butterfly,anim_natural,1,natural,0,8,8,1,1,2.727,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,corn,inanim_natural,2,airplane,corn,bear,cat,bread,dog,pineapple,binoculars,car,2,1,corn,inanim_natural,1,natural,0,9,9,10,1,0.947,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,airplane,inanim_artificial,7,cow,bear,car,bread,apple,dog,airplane,pineapple,house,7,1,airplane,inanim_artificial,1,natural,0,10,10,12,1,3.042,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,bread,inanim_natural,5,dog,butterfly,avocado,binoculars,bread,bear,apple,lawnmower,airplane,5,1,bread,inanim_natural,1,natural,0,11,11,6,1,0.903,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,car,inanim_artificial,1,car,snail,house,apple,binoculars,bread,mushroom,dog,cow,1,1,car,inanim_artificial,1,natural,0,12,12,14,1,2.584,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,avocado,inanim_natural,9,lawnmower,butterfly,train,bear,airplane,corn,dog,pineapple,avocado,9,1,avocado,inanim_natural,1,natural,0,13,13,11,1,2.11,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,pineapple,inanim_natural,7,apple,airplane,house,lawnmower,cat,butterfly,pineapple,mushroom,cow,7,1,pineapple,inanim_natural,1,natural,0,14,14,8,1,2.184,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,dog,anim_natural,9,apple,lawnmower,mushroom,snail,binoculars,car,corn,cat,dog,9,1,dog,anim_natural,1,natural,0,15,15,4,1,1.943,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,house,inanim_artificial,8,corn,car,mushroom,bear,snail,lawnmower,dog,house,pineapple,8,1,house,inanim_artificial,1,natural,0,16,16,15,1,1.933,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,binoculars,inanim_artificial,5,car,avocado,bread,cow,binoculars,snail,dog,mushroom,lawnmower,5,1,binoculars,inanim_artificial,1,natural,0,17,17,13,1,0.898,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,bear,anim_natural,3,mushroom,pineapple,bear,cat,lawnmower,binoculars,butterfly,apple,house,3,1,bear,anim_natural,1,natural,1,0,18,0,1,1.027,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,avocado,inanim_natural,7,binoculars,airplane,cow,snail,train,butterfly,avocado,mushroom,bread,7,1,avocado,inanim_natural,1,natural,1,1,19,11,1,1.961,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,mushroom,inanim_natural,7,cat,corn,airplane,snail,car,binoculars,mushroom,dog,avocado,7,1,mushroom,inanim_natural,1,natural,1,2,20,7,1,1.846,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,dog,anim_natural,2,car,dog,bear,cow,bread,house,apple,lawnmower,corn,2,1,dog,anim_natural,1,natural,1,3,21,4,1,1.034,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,pineapple,inanim_natural,7,bread,mushroom,bear,cat,house,airplane,pineapple,dog,binoculars,7,1,pineapple,inanim_natural,1,natural,1,4,22,8,1,1.049,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,lawnmower,inanim_artificial,2,avocado,lawnmower,butterfly,train,bear,corn,cat,bread,airplane,2,1,lawnmower,inanim_artificial,1,natural,1,5,23,16,1,1.039,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,car,inanim_artificial,9,pineapple,house,cat,dog,mushroom,avocado,train,bear,car,9,1,car,inanim_artificial,1,natural,1,6,24,14,1,1.378,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,house,inanim_artificial,1,house,mushroom,avocado,apple,dog,cat,car,bear,binoculars,1,1,house,inanim_artificial,1,natural,1,7,25,15,1,2.486,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,bread,inanim_natural,3,binoculars,butterfly,bread,mushroom,train,lawnmower,apple,dog,cat,3,1,bread,inanim_natural,1,natural,1,8,26,6,1,1.383,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,butterfly,anim_natural,3,car,snail,butterfly,dog,mushroom,lawnmower,airplane,pineapple,avocado,3,1,butterfly,anim_natural,1,natural,1,9,27,1,1,1.493,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,cat,anim_natural,8,cow,airplane,bear,binoculars,lawnmower,pineapple,mushroom,cat,apple,8,1,cat,anim_natural,1,natural,1,10,28,2,1,1.658,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,train,inanim_artificial,7,house,apple,binoculars,cow,butterfly,snail,train,corn,pineapple,7,1,train,inanim_artificial,1,natural,1,11,29,17,1,1.877,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,snail,anim_natural,3,lawnmower,pineapple,snail,dog,car,mushroom,butterfly,bread,binoculars,3,1,snail,anim_natural,1,natural,1,12,30,5,1,1.244,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,airplane,inanim_artificial,6,lawnmower,corn,cat,bear,butterfly,airplane,car,avocado,pineapple,6,1,airplane,inanim_artificial,1,natural,1,13,31,12,1,2.158,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,corn,inanim_natural,9,bread,binoculars,mushroom,dog,lawnmower,snail,cat,car,corn,9,1,corn,inanim_natural,1,natural,1,14,32,10,1,2.412,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,cow,anim_natural,4,cat,house,lawnmower,cow,avocado,bear,pineapple,mushroom,binoculars,4,1,cow,anim_natural,1,natural,1,15,33,3,1,0.972,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,binoculars,inanim_artificial,4,pineapple,lawnmower,corn,binoculars,snail,train,mushroom,cow,cat,4,1,binoculars,inanim_artificial,1,natural,1,16,34,13,1,0.999,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,apple,inanim_natural,4,mushroom,corn,butterfly,apple,lawnmower,dog,cat,binoculars,train,4,1,apple,inanim_natural,1,natural,1,17,35,9,1,1.249,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,corn,inanim_natural,9,house,cow,pineapple,bread,train,snail,bear,lawnmower,corn,9,1,corn,inanim_natural,1,natural,2,0,36,10,1,1.438,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,apple,inanim_natural,5,bear,airplane,cow,mushroom,apple,car,butterfly,train,avocado,5,1,apple,inanim_natural,1,natural,2,1,37,9,1,1.451,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,pineapple,inanim_natural,3,snail,cat,pineapple,airplane,train,corn,binoculars,cow,bread,3,1,pineapple,inanim_natural,1,natural,2,2,38,8,1,1.764,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,car,inanim_artificial,1,car,cow,bread,house,butterfly,bear,binoculars,mushroom,corn,1,1,car,inanim_artificial,1,natural,2,3,39,14,1,0.76,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,bear,anim_natural,8,pineapple,cow,bread,airplane,snail,house,lawnmower,bear,corn,8,1,bear,anim_natural,1,natural,2,4,40,0,1,1.154,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,snail,anim_natural,6,binoculars,bear,avocado,car,house,snail,mushroom,apple,dog,6,1,snail,anim_natural,1,natural,2,5,41,5,1,1.439,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,avocado,inanim_natural,7,bear,binoculars,car,dog,cow,lawnmower,avocado,corn,apple,7,1,avocado,inanim_natural,1,natural,2,6,42,11,1,1.463,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,cat,anim_natural,9,avocado,lawnmower,binoculars,apple,pineapple,car,bear,dog,cat,9,1,cat,anim_natural,1,natural,2,7,43,2,1,1.398,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,lawnmower,inanim_artificial,7,cat,corn,cow,binoculars,bear,bread,lawnmower,house,apple,7,1,lawnmower,inanim_artificial,1,natural,2,8,44,16,1,1.094,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,dog,anim_natural,3,avocado,binoculars,dog,train,house,cow,mushroom,corn,snail,3,1,dog,anim_natural,1,natural,2,9,45,4,1,2.06,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,mushroom,inanim_natural,5,apple,car,butterfly,binoculars,mushroom,bear,snail,pineapple,train,5,1,mushroom,inanim_natural,1,natural,2,10,46,7,1,0.87,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,airplane,inanim_artificial,4,train,snail,mushroom,airplane,apple,cat,butterfly,corn,house,4,1,airplane,inanim_artificial,1,natural,2,11,47,12,1,1.012,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,house,inanim_artificial,7,corn,snail,binoculars,mushroom,cow,cat,house,lawnmower,avocado,7,1,house,inanim_artificial,1,natural,2,12,48,15,1,1.731,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,bread,inanim_natural,4,cat,dog,mushroom,bread,snail,airplane,car,train,apple,4,1,bread,inanim_natural,1,natural,2,13,49,6,1,0.815,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,cow,anim_natural,5,lawnmower,house,bread,mushroom,cow,corn,dog,airplane,snail,5,1,cow,anim_natural,1,natural,2,14,50,3,1,0.758,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,train,inanim_artificial,6,butterfly,corn,bear,cat,mushroom,train,avocado,lawnmower,car,6,1,train,inanim_artificial,1,natural,2,15,51,17,1,1.171,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,butterfly,anim_natural,3,airplane,apple,butterfly,snail,train,binoculars,cat,mushroom,avocado,3,1,butterfly,anim_natural,1,natural,2,16,52,1,1,1.924,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,binoculars,inanim_artificial,3,airplane,cow,binoculars,avocado,bear,dog,mushroom,car,apple,3,1,binoculars,inanim_artificial,1,natural,2,17,53,13,1,1.391,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,car,inanim_artificial,8,avocado,cat,lawnmower,bread,bear,apple,snail,car,airplane,8,1,car,inanim_artificial,1,natural,3,0,54,14,1,1.399,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,lawnmower,inanim_artificial,4,apple,snail,train,lawnmower,bear,binoculars,avocado,butterfly,pineapple,4,1,lawnmower,inanim_artificial,1,natural,3,1,55,16,1,0.739,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,dog,anim_natural,5,mushroom,corn,snail,pineapple,dog,train,cat,airplane,binoculars,5,1,dog,anim_natural,1,natural,3,2,56,4,1,0.827,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,apple,inanim_natural,4,binoculars,avocado,bear,apple,airplane,car,cat,cow,mushroom,4,1,apple,inanim_natural,1,natural,3,3,57,9,1,0.562,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,train,inanim_artificial,9,snail,bread,lawnmower,pineapple,dog,binoculars,mushroom,butterfly,train,9,1,train,inanim_artificial,1,natural,3,4,58,17,1,2.131,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,binoculars,inanim_artificial,5,bear,airplane,apple,train,binoculars,dog,cow,bread,avocado,5,1,binoculars,inanim_artificial,1,natural,3,5,59,13,1,0.865,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,bear,anim_natural,3,corn,car,bear,snail,cat,mushroom,avocado,train,lawnmower,3,1,bear,anim_natural,1,natural,3,6,60,0,1,1.724,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,butterfly,anim_natural,2,lawnmower,butterfly,pineapple,mushroom,house,car,bear,cow,apple,2,1,butterfly,anim_natural,1,natural,3,7,61,1,1,1.107,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,bread,inanim_natural,9,snail,house,pineapple,car,train,avocado,dog,cow,bread,9,1,bread,inanim_natural,1,natural,3,8,62,6,1,1.988,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,avocado,inanim_natural,6,house,bear,apple,butterfly,car,avocado,pineapple,cow,airplane,6,1,avocado,inanim_natural,1,natural,3,9,63,11,1,0.886,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,cat,anim_natural,4,dog,train,house,cat,corn,pineapple,bread,butterfly,car,4,1,cat,anim_natural,1,natural,3,10,64,2,1,0.626,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,corn,inanim_natural,2,avocado,corn,lawnmower,airplane,snail,train,bread,dog,bear,2,1,corn,inanim_natural,1,natural,3,11,65,10,1,1.375,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,snail,anim_natural,9,airplane,bread,lawnmower,cow,pineapple,bear,avocado,car,snail,9,1,snail,anim_natural,1,natural,3,12,66,5,1,1.684,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,house,inanim_artificial,7,butterfly,airplane,train,pineapple,avocado,apple,house,cow,bear,7,1,house,inanim_artificial,1,natural,3,13,67,15,1,2.335,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,pineapple,inanim_natural,7,butterfly,apple,lawnmower,cat,train,corn,pineapple,house,dog,7,1,pineapple,inanim_natural,1,natural,3,14,68,8,1,1.509,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,cow,anim_natural,7,butterfly,bread,lawnmower,cat,car,train,cow,pineapple,mushroom,7,1,cow,anim_natural,1,natural,3,15,69,3,1,2.09,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,mushroom,inanim_natural,1,mushroom,train,dog,corn,car,cat,bread,bear,lawnmower,1,1,mushroom,inanim_natural,1,natural,3,16,70,7,1,1.113,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,airplane,inanim_artificial,9,house,snail,cow,car,apple,avocado,dog,pineapple,airplane,9,1,airplane,inanim_artificial,1,natural,3,17,71,12,1,1.591,,,,,,,
63d96d5957cdd8a417721253,2025-08-21_16h45.26.362,GLINT,2024.2.4,Win32,119.9040767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,natural
